Date,Close,  
9/25/2017,22296.08984,
9/26/2017,22284.32031,
9/27/2017,22340.71094,
9/28/2017,22381.19922,
9/29/2017,22405.08984,
10/2/2017,22557.59961,
10/3/2017,22641.66992,
10/4/2017,22661.64063,
10/5/2017,22775.39063,
10/6/2017,22773.66992,
10/9/2017,22761.07031,
10/10/2017,22830.67969,
10/11/2017,22872.89063,
10/12/2017,22841.00977,
10/13/2017,22871.7207,
10/16/2017,22956.96094,
10/17/2017,22997.43945,
10/18/2017,23157.59961,
10/19/2017,23163.03906,
10/20/2017,23328.63086,
10/23/2017,23273.96094,
10/24/2017,23441.75977,
10/25/2017,23329.46094,
10/26/2017,23400.85938,
10/27/2017,23434.18945,
10/30/2017,23348.74023,
10/31/2017,23377.24023,
11/1/2017,23435.00977,
11/2/2017,23516.25977,
11/3/2017,23539.18945,
11/6/2017,23548.41992,
11/7/2017,23557.23047,
11/8/2017,23563.35938,
11/9/2017,23461.93945,
11/10/2017,23422.21094,
11/13/2017,23439.69922,
11/14/2017,23409.4707,
11/15/2017,23271.2793,
11/16/2017,23458.35938,
11/17/2017,23358.24023,
11/20/2017,23430.33008,
11/21/2017,23590.83008,
11/22/2017,23526.17969,
11/24/2017,23557.99023,
11/27/2017,23580.7793,
11/28/2017,23836.71094,
11/29/2017,23940.67969,
11/30/2017,24272.34961,
12/1/2017,24231.58984,
12/4/2017,24290.05078,
12/5/2017,24180.64063,
12/6/2017,24140.91016,
12/7/2017,24211.48047,
12/8/2017,24329.16016,
12/11/2017,24386.0293,
12/12/2017,24504.80078,
12/13/2017,24585.42969,
12/14/2017,24508.66016,
12/15/2017,24651.74023,
12/18/2017,24792.19922,
12/19/2017,24754.75,
12/20/2017,24726.65039,
12/21/2017,24782.28906,
12/22/2017,24754.06055,
12/26/2017,24746.21094,
12/27/2017,24774.30078,
12/28/2017,24837.50977,
12/29/2017,24719.2207,
1/2/2018,24824.00977,
1/3/2018,24922.67969,
1/4/2018,25075.13086,
1/5/2018,25295.86914,
1/8/2018,25283,
1/9/2018,25385.80078,
1/10/2018,25369.13086,
1/11/2018,25574.73047,
1/12/2018,25803.18945,
1/16/2018,25792.85938,
1/17/2018,26115.65039,
1/18/2018,26017.81055,
1/19/2018,26071.7207,
1/22/2018,26214.59961,
1/23/2018,26210.81055,
1/24/2018,26252.11914,
1/25/2018,26392.78906,
1/26/2018,26616.71094,
1/29/2018,26439.48047,
1/30/2018,26076.89063,
1/31/2018,26149.39063,
2/1/2018,26186.71094,
2/2/2018,25520.96094,
2/5/2018,24345.75,
2/6/2018,24912.76953,
2/7/2018,24893.34961,
2/8/2018,23860.46094,
2/9/2018,24190.90039,
2/12/2018,24601.26953,
2/13/2018,24640.44922,
