SUBJECT,TIME,Charitable.Cont,CHARITY,Income.AGI,INCOME,Price.Charity,PRICE,AGE,MS,DEPS
17,6,1984,7.59287,55271,10.92,0.67,-0.40048,0,1,2
17,7,2542,7.84071,60573,11.0116,0.67,-0.40048,0,1,2
17,8,2519,7.83162,67643,11.122,0.62,-0.47804,0,1,2
17,9,3020,8.01301,72911,11.197,0.5,-0.69315,0,1,2
17,10,4838,8.48426,87343,11.3776,0.72,-0.3285,0,1,2
18,1,4661,8.44699,31587,10.3605,0.72,-0.3285,0,1,2
18,2,3635,8.19836,46579,10.7489,0.57,-0.56212,0,1,1
18,3,2403,7.78447,43800,10.6874,0.57,-0.56212,0,1,2
18,4,625,6.43775,50600,10.8317,0.61,-0.4943,0,1,2
18,5,732,6.59578,53348,10.8846,0.65,-0.43078,0,1,2
18,6,871,6.76964,60627,11.0125,0.62,-0.47804,0,1,1
18,7,1120,7.02108,70066,11.1572,0.62,-0.47804,0,1,1
18,8,1044,6.95081,78347,11.2689,0.58,-0.54473,0,1,1
18,9,690,6.53669,64138,11.0688,0.5,-0.69315,0,1,1
18,10,528,6.2691,46342,10.7438,0.72,-0.3285,0,1,1
19,1,517,6.24804,44086,10.6939,0.63,-0.46204,0,1,5
19,2,1096,6.99942,41731,10.639,0.63,-0.46204,0,1,5
19,3,740,6.60665,55832,10.9301,0.57,-0.56212,0,1,5
19,4,1270,7.14677,61593,11.0283,0.56,-0.57982,0,1,5
19,5,6585,8.79255,63310,11.0558,0.65,-0.43078,0,1,5
19,6,1604,7.38026,66277,11.1016,0.62,-0.47804,0,1,5
19,7,985,6.89264,75245,11.2285,0.58,-0.54473,0,1,5
19,8,930,6.83518,62699,11.0461,0.67,-0.40048,0,1,5
19,9,1320,7.18539,53252,10.8828,0.2,-1.60944,0,1,5
19,10,1305,7.17396,77933,11.2636,0.72,-0.3285,0,1,5
20,1,6540,8.78569,71977,11.1841,0.51,-0.67334,0,1,3
20,2,8292,9.02305,82191,11.3168,0.51,-0.67334,0,1,3
20,3,8665,9.06705,63190,11.0539,0.57,-0.56212,0,1,3
20,4,6759,8.81863,26750,10.1943,0.81,-0.21072,0,1,1
20,5,7890,8.97335,30629,10.3297,0.83,-0.18633,1,1,1
20,6,11200,9.32367,36508,10.5053,0.82,-0.19845,1,1,1
20,7,12189,9.40829,33403,10.4164,0.84,-0.17435,1,1,2
20,8,13750,9.52879,34010,10.4344,0.86,-0.15082,1,1,2
20,9,12670,9.44699,33220,10.4109,0.5,-0.69315,0,1,1
20,10,12360,9.42222,38350,10.5545,0.85,-0.16252,0,1,1
21,1,140,4.94164,12430,9.4279,0.86,-0.15082,0,1,4
21,2,218,5.3845,12559,9.4382,0.86,-0.15082,0,1,4
21,3,214,5.36598,11891,9.3835,0.86,-0.15082,0,1,4
21,4,262,5.56834,11920,9.386,0.88,-0.12783,0,1,4
21,5,160,5.07517,18050,9.8009,0.85,-0.16252,0,1,4
21,6,160,5.07517,23170,10.0506,0.86,-0.15082,0,1,5
21,7,110,4.70048,27634,10.2268,0.84,-0.17435,0,1,4
21,8,110,4.70048,33691,10.425,0.82,-0.19845,0,1,4
21,9,110,4.70048,50212,10.824,0.2,-1.60944,0,1,3
21,10,322,5.77455,46972,10.7573,0.72,-0.3285,0,1,2
22,1,230,5.43808,35056,10.4647,0.68,-0.38566,0,1,3
22,2,350,5.85793,34686,10.4541,0.72,-0.3285,0,1,3
22,3,360,5.8861,38960,10.5703,0.68,-0.38566,0,1,3
22,4,365,5.8999,37149,10.5227,0.71,-0.34249,0,1,3
22,5,370,5.9135,37839,10.5411,0.74,-0.30111,0,1,3
22,6,370,5.9135,35879,10.4879,0.75,-0.28768,0,1,3
22,7,520,6.25383,44712,10.708,0.72,-0.3285,0,1,3
22,8,495,6.20456,50242,10.8246,0.67,-0.40048,0,1,3
22,9,545,6.30079,59000,10.9853,0.2,-1.60944,0,1,3
22,10,500,6.21461,60409,11.0089,0.72,-0.3285,0,1,3
23,1,605,6.40523,28268,10.2495,0.72,-0.3285,0,1,4
23,2,530,6.27288,29431,10.2898,0.72,-0.3285,0,1,4
23,3,650,6.47697,31930,10.3713,0.72,-0.3285,0,1,4
23,4,570,6.34564,28650,10.2629,0.78,-0.24846,0,1,4
23,5,460,6.13123,29299,10.2853,0.81,-0.21072,0,1,4
23,6,610,6.41346,38499,10.5584,0.78,-0.24846,0,1,4
23,7,435,6.07535,37560,10.5337,0.78,-0.24846,1,1,3
23,8,685,6.52942,31530,10.3587,0.82,-0.19845,1,1,3
23,9,610,6.41346,53040,10.8788,0.5,-0.69315,1,1,0
23,10,510,6.23441,32481,10.3884,0.85,-0.16252,0,1,1
24,1,374,5.92426,22199,10.0078,0.79,-0.23572,0,1,3
24,2,500,6.21461,25413,10.143,0.76,-0.27444,0,1,3
24,3,440,6.08677,26521,10.1857,0.76,-0.27444,0,1,3
24,4,525,6.2634,32689,10.3948,0.75,-0.28768,0,1,3
24,5,624,6.43615,33759,10.427,0.77,-0.26136,0,1,3
24,6,1152,7.04925,50802,10.8357,0.67,-0.40048,0,1,3
24,7,1548,7.34472,58454,10.976,0.67,-0.40048,0,1,3
24,8,1777,7.48268,58308,10.9735,0.67,-0.40048,0,1,3
24,9,2949,7.98922,72809,11.1956,0.5,-0.69315,0,1,3
24,10,3093,8.0369,69238,11.1453,0.72,-0.3285,0,1,3
25,1,323,5.77765,21731,9.9865,0.79,-0.23572,0,1,5
25,2,474,6.16121,35109,10.4662,0.72,-0.3285,0,1,5
25,3,549,6.3081,31619,10.3615,0.72,-0.3285,0,1,5
25,4,918,6.8222,37231,10.5249,0.71,-0.34249,0,1,5
25,5,1250,7.1309,36519,10.5056,0.74,-0.30111,0,1,6
25,6,1280,7.15462,36769,10.5124,0.75,-0.28768,0,1,6
25,7,1181,7.07412,38346,10.5544,0.75,-0.28768,0,1,6
25,8,1256,7.13569,41660,10.6373,0.75,-0.28768,0,1,6
25,9,1410,7.25134,43209,10.6738,0.5,-0.69315,0,1,3
25,10,1135,7.03439,47882,10.7765,0.72,-0.3285,0,1,3
26,1,110,4.70048,28673,10.2637,0.68,-0.38566,0,1,1
26,2,116,4.75359,26124,10.1706,0.72,-0.3285,0,1,1
26,3,120,4.78749,32090,10.3763,0.68,-0.38566,0,1,1
26,4,170,5.1358,25991,10.1655,0.78,-0.24846,0,1,2
26,5,185,5.22036,38269,10.5524,0.7,-0.35667,0,1,2
26,6,266,5.5835,29670,10.2979,0.78,-0.24846,0,1,3
26,7,220,5.39363,34933,10.4612,0.75,-0.28768,0,1,3
26,8,241,5.4848,40860,10.6179,0.75,-0.28768,0,1,3
26,9,230,5.43808,49682,10.8134,0.2,-1.60944,0,1,3
26,10,205,5.32301,58871,10.9831,0.72,-0.3285,0,1,3
27,1,484,6.18208,30182,10.315,0.72,-0.3285,0,1,5
27,2,526,6.2653,37261,10.5257,0.68,-0.38566,0,1,5
27,3,593,6.38519,41320,10.6291,0.63,-0.46204,0,1,5
27,4,497,6.20859,42188,10.6499,0.67,-0.40048,0,1,5
27,5,412,6.02102,35408,10.4747,0.74,-0.30111,0,1,5
27,6,451,6.11147,43980,10.6915,0.72,-0.3285,0,1,5
27,7,606,6.40688,45175,10.7183,0.72,-0.3285,0,1,4
27,8,764,6.63857,49212,10.8039,0.67,-0.40048,0,1,4
27,9,649,6.47543,53691,10.891,0.2,-1.60944,0,1,4
27,10,709,6.56386,56891,10.9489,0.72,-0.3285,0,1,3
28,1,609,6.41182,56954,10.95,0.57,-0.56212,0,1,2
28,2,1388,7.23562,57960,10.9675,0.57,-0.56212,0,1,2
28,3,1431,7.26613,67840,11.1249,0.51,-0.67334,0,1,2
28,4,2690,7.8973,104203,11.5541,0.51,-0.67334,0,1,2
28,5,3152,8.05579,90346,11.4114,0.56,-0.57982,0,1,2
28,6,2616,7.8694,114302,11.6466,0.55,-0.59784,0,1,2
28,7,2294,7.73805,104266,11.5547,0.58,-0.54473,0,1,2
28,8,2277,7.73061,101397,11.5268,0.58,-0.54473,0,1,2
28,9,1885,7.54168,148301,11.907,0.15,-1.89712,0,1,2
28,10,1475,7.29641,88247,11.3879,0.72,-0.3285,0,1,2
29,1,30,3.4012,14389,9.5742,0.82,-0.19845,0,1,2
29,2,30,3.4012,21805,9.9899,0.79,-0.23572,0,1,2
29,3,21,3.04452,20940,9.9494,0.79,-0.23572,0,1,2
29,4,816,6.70441,23631,10.0703,0.78,-0.24846,0,1,2
29,5,562,6.3315,22791,10.0341,0.81,-0.21072,0,1,2
29,6,1125,7.02554,12220,9.4108,1,0,0,1,2
29,7,1080,6.98472,26458,10.1833,0.84,-0.17435,0,1,2
29,8,10,2.30259,27351,10.2165,0.82,-0.19845,0,1,2
29,9,2082,7.64108,23569,10.0677,0.5,-0.69315,0,1,2
29,10,1033,6.94022,26780,10.1954,0.85,-0.16252,0,1,2
30,1,629,6.44413,19677,9.8872,0.79,-0.23572,0,1,3
30,2,846,6.74052,20468,9.9266,0.79,-0.23572,0,1,3
30,3,1014,6.92166,21651,9.9828,0.79,-0.23572,0,1,3
30,4,903,6.80572,28209,10.2474,0.78,-0.24846,0,1,3
30,5,1428,7.26403,28461,10.2563,0.81,-0.21072,0,1,3
30,6,1195,7.0859,30501,10.3255,0.78,-0.24846,0,1,3
30,7,1370,7.22257,41448,10.6322,0.72,-0.3285,0,1,3
30,8,1207,7.09589,45982,10.736,0.72,-0.3285,0,1,3
30,9,2320,7.74932,76749,11.2483,0.5,-0.69315,0,1,3
30,10,2369,7.77022,37590,10.5345,0.85,-0.16252,0,1,3
31,1,455,6.1203,21703,9.9852,0.79,-0.23572,0,1,4
31,2,429,6.06146,29596,10.2954,0.72,-0.3285,0,1,3
31,3,710,6.56526,39601,10.5866,0.68,-0.38566,0,1,3
31,4,2317,7.74803,45511,10.7257,0.67,-0.40048,0,1,2
31,5,1257,7.13648,29759,10.3009,0.81,-0.21072,0,1,2
31,6,1669,7.41998,31581,10.3603,0.78,-0.24846,0,1,2
31,7,950,6.85646,29156,10.2804,0.82,-0.19845,0,1,2
31,8,1720,7.45008,23581,10.0682,0.84,-0.17435,0,1,2
31,9,910,6.81344,36931,10.5168,0.5,-0.69315,0,1,1
31,10,534,6.2804,34170,10.4391,0.85,-0.16252,0,1,1
32,1,2060,7.63046,20570,9.9316,0.79,-0.23572,0,1,3
32,2,2000,7.6009,20008,9.9039,0.79,-0.23572,0,1,3
32,3,2378,7.77402,22921,10.0398,0.79,-0.23572,0,1,3
32,4,2481,7.81642,24299,10.0982,0.78,-0.24846,0,1,2
32,5,2409,7.78697,24270,10.097,0.81,-0.21072,0,1,3
32,6,2112,7.65539,21420,9.9721,0.84,-0.17435,0,1,3
32,7,2217,7.70391,22720,10.031,0.84,-0.17435,0,1,3
32,8,1996,7.5989,24069,10.0887,0.84,-0.17435,0,1,3
32,9,510,6.23441,28339,10.252,0.5,-0.69315,0,1,3
32,10,530,6.27288,28080,10.2428,0.85,-0.16252,0,1,2
33,1,162,5.0876,19636,9.8851,0.7,-0.35667,0,0,1
33,2,158,5.0626,21919,9.9951,0.7,-0.35667,0,0,1
33,3,137,4.91998,25520,10.1472,0.66,-0.41552,0,0,1
33,4,1140,7.03878,52470,10.868,0.56,-0.57982,0,1,2
33,5,570,6.34564,49692,10.8136,0.65,-0.43078,0,1,3
33,6,900,6.80239,53290,10.8835,0.67,-0.40048,0,1,3
33,7,1147,7.04491,55726,10.9282,0.67,-0.40048,0,1,2
33,8,3578,8.18256,56489,10.9418,0.67,-0.40048,0,1,1
33,9,3840,8.25323,60210,11.0056,0.2,-1.60944,0,1,1
33,10,3130,8.04879,64602,11.076,0.72,-0.3285,0,1,2
34,1,2585,7.85748,45917,10.7346,0.57,-0.56212,1,1,1
34,2,2965,7.99463,50247,10.8247,0.57,-0.56212,1,1,1
34,3,2405,7.78531,50332,10.8264,0.57,-0.56212,1,1,1
34,4,2945,7.98786,41869,10.6423,0.67,-0.40048,1,1,2
34,5,2073,7.63675,33718,10.4258,0.74,-0.30111,1,1,2
34,6,3256,8.08825,31389,10.3542,0.78,-0.24846,1,1,2
34,7,1511,7.32053,9442,9.1529,0.89,-0.11653,1,1,2
34,8,1475,7.29641,15151,9.6258,0.86,-0.15082,1,1,2
34,9,860,6.75693,13510,9.5112,1,0,1,1,0
34,10,441,6.08904,7780,8.9593,1,0,0,1,1
35,1,152,5.02388,23522,10.0657,0.66,-0.41552,0,0,0
35,2,360,5.8861,29965,10.3078,0.61,-0.4943,0,0,0
35,3,340,5.82895,35539,10.4784,0.56,-0.57982,0,0,0
35,4,450,6.10925,33130,10.4082,0.65,-0.43078,0,0,0
35,5,248,5.51343,31771,10.3663,0.68,-0.38566,0,0,0
35,6,265,5.57973,33891,10.4309,0.66,-0.41552,0,0,0
35,7,243,5.49306,34996,10.463,0.66,-0.41552,0,0,0
35,8,199,5.2933,36508,10.5053,0.7,-0.35667,0,0,0
35,9,241,5.4848,32332,10.3838,0.2,-1.60944,0,0,0
35,10,363,5.8944,20929,9.9489,0.85,-0.16252,0,0,0
36,1,696,6.54535,27144,10.2089,0.76,-0.27444,0,1,6
36,2,838,6.73102,18413,9.8208,0.82,-0.19845,0,1,6
36,3,1727,7.45414,32232,10.3807,0.72,-0.3285,0,1,6
36,4,964,6.87109,28621,10.2619,0.78,-0.24846,0,1,6
36,5,1068,6.97354,40790,10.6162,0.7,-0.35667,0,1,6
36,6,1949,7.57507,52623,10.8709,0.67,-0.40048,0,1,6
36,7,2189,7.6912,56230,10.9372,0.67,-0.40048,0,1,6
36,8,2499,7.82365,39871,10.5934,0.78,-0.24846,0,1,6
36,9,4065,8.31017,36979,10.5181,0.5,-0.69315,0,1,5
36,10,2660,7.88608,42070,10.6471,0.85,-0.16252,0,1,5
37,1,1518,7.32515,48771,10.7949,0.57,-0.56212,0,1,2
37,2,1835,7.5148,48776,10.795,0.57,-0.56212,0,1,2
37,3,2009,7.60539,53338,10.8844,0.57,-0.56212,0,1,2
37,4,1838,7.51643,53221,10.8822,0.61,-0.4943,0,1,2
37,5,2378,7.77402,54880,10.9129,0.65,-0.43078,0,1,2
37,6,2431,7.79606,56218,10.937,0.67,-0.40048,0,1,2
37,7,3043,8.0206,60482,11.0101,0.62,-0.47804,0,1,2
37,8,3296,8.10046,64132,11.0687,0.62,-0.47804,0,1,2
37,9,2554,7.84542,60730,11.0142,0.5,-0.69315,0,1,1
37,10,1150,7.04752,85948,11.3615,0.67,-0.40048,0,1,2
38,1,30,3.4012,16606,9.7175,0.74,-0.30111,0,0,0
38,2,10,2.30259,31357,10.3532,0.61,-0.4943,0,0,0
38,3,21,3.04452,14320,9.5694,0.82,-0.19845,0,0,0
38,4,72,4.27667,24701,10.1146,0.84,-0.17435,0,0,0
38,5,22,3.09104,29319,10.286,0.72,-0.3285,0,0,0
38,6,34,3.52636,26019,10.1666,0.77,-0.26136,0,0,0
38,7,85,4.44265,26447,10.1829,0.74,-0.30111,0,0,0
38,8,10,2.30259,50828,10.8362,0.67,-0.40048,0,1,1
38,9,10,2.30259,54541,10.9067,0.2,-1.60944,0,1,1
38,10,10,2.30259,52172,10.8623,0.72,-0.3285,0,1,2
39,1,128,4.85203,23283,10.0555,0.74,-0.30111,0,0,2
39,2,130,4.86753,30061,10.311,0.69,-0.37106,0,0,2
39,3,135,4.90527,30191,10.3153,0.61,-0.4943,0,0,0
39,4,135,4.90527,29211,10.2823,0.65,-0.43078,0,0,0
39,5,175,5.16479,16039,9.6828,0.81,-0.21072,0,0,0
39,6,117,4.76217,30580,10.3281,0.7,-0.35667,0,0,0
39,7,250,5.52146,36026,10.492,0.66,-0.41552,0,0,0
39,8,297,5.69373,33450,10.4178,0.7,-0.35667,0,0,0
39,9,260,5.56068,32341,10.3841,0.2,-1.60944,0,0,0
39,10,334,5.81114,31270,10.3504,0.72,-0.3285,0,0,0
40,1,492,6.19848,46101,10.7386,0.57,-0.56212,0,1,1
40,2,419,6.03787,35105,10.4661,0.68,-0.38566,0,1,1
40,3,202,5.30827,45220,10.7193,0.57,-0.56212,0,1,1
40,4,417,6.03309,44489,10.703,0.61,-0.4943,0,1,2
